date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2015-10-17 17:02:53,ijdh,,0,6,2,"ICYMI, this was a big week for #cholera advocacy. 5 years later, the @UN has yet to #FaceJustice : http://bit.ly/1MzVvph",,@UN,#cholera #FaceJustice,655428782732550144,https://twitter.com/ijdh/status/655428782732550144
2015-10-17 16:57:58,AlinurSalad,,0,0,0,"Diarrhoea outbreak in #Jowhar 'could be cholera' @RadioErgo http://radioergo.org/index.php?lang=1#Diarrhoea-outbreak-in-Jowhar-'could-be-cholera …'",,@RadioErgo,#Jowhar #Diarrhoea,655427542808178688,https://twitter.com/AlinurSalad/status/655427542808178688
2015-10-17 16:56:59,tpoi,Mammals_Suck,0,0,2,"@Mammals_Suck @surt_lab yeah! @bjesseshapiro has some mean cholera strains. Let's see how they like pyoverdin and biofilms. #TeamPseudomonas",,@Mammals_Suck @surt_lab @bjesseshapiro,#TeamPseudomonas,655427297747587072,https://twitter.com/tpoi/status/655427297747587072
2015-10-17 16:56:25,kvbyul,,1,61,10,"tak bardzo chciałabym, żeby w czasie przerwy 1d pomyśleli ""cholera tęsknię za tym wszystkim""i wrócili, żeby to nie był koniec #50faktowomnie",,,#50faktowomnie,655427156227596288,https://twitter.com/kvbyul/status/655427156227596288
2015-10-17 16:53:55,xmidnightdream_,,0,0,0,"Anja Tepes jest w Zako cholera, jadę tam dopiero o 22, może się będzie włóczyć po mieście",,,,655426527044247552,https://twitter.com/xmidnightdream_/status/655426527044247552
2015-10-17 16:53:25,UnwittingErza,,0,0,0,"Cholera ang cause of death ni Mabini. #HistoryTV5",,,#HistoryTV5,655426400338362368,https://twitter.com/UnwittingErza/status/655426400338362368
2015-10-17 16:52:39,haititruthorg,,0,0,0,"Haiti’s Earthquake Was Devastating. The Cholera Epidemic Was Worse – Added COMMENTARY By Haitian-Truth: If som... http://bit.ly/1QEbAte",,,,655426207513640960,https://twitter.com/haititruthorg/status/655426207513640960
2015-10-17 16:35:41,ergodically,,0,0,0,"#Haiti cholera victims want justice from the UN via @ajplus http://share.ajplus.net/9084",,@ajplus,#Haiti,655421934964973568,https://twitter.com/ergodically/status/655421934964973568
2015-10-17 16:31:18,kasiakiedrzynek,,0,0,0,"@rafal23s23 @lechpoznan a cholera juz wie co sie dzieje",,@rafal23s23 @lechpoznan,,655420831489724416,https://twitter.com/kasiakiedrzynek/status/655420831489724416
2015-10-17 16:29:50,annarodriguez0,Barrosmariby_3,0,0,0,"@Barrosmariby_3 the love in the time of cholera",,@Barrosmariby_3,,655420462768484352,https://twitter.com/annarodriguez0/status/655420462768484352
2015-10-17 16:27:56,eduardsparrow,,0,0,1,"@KatarzynaPawlak Pani Kasiu,ja mam duńską zamrażarkę od 40-tu lat, i już na nią patrzeć nie mogę,mrozi jak cholera,a zepsuć się nie chce:-))",,@KatarzynaPawlak,,655419985913905152,https://twitter.com/eduardsparrow/status/655419985913905152
2015-10-17 16:24:09,nbxatlanta,,0,0,0,"It's been five years since a UN peacekeeping mission caused a cholera epidemic in Haiti. Victims want justice. http://buff.ly/1PkIXnt",,,,655419034620600320,https://twitter.com/nbxatlanta/status/655419034620600320
2015-10-17 16:22:07,cupofpink,geisha_xd,1,1,0,"@geisha_xd cholera wiedzialam, ze jestem wyjatkowa, hahaha tesknilam cwelu",,@geisha_xd,,655418522533662724,https://twitter.com/cupofpink/status/655418522533662724
2015-10-17 16:18:27,chocoikon,,0,0,0,"#50faktowomnie 2 jestem niska jak cholera",,,#50faktowomnie,655417601573715968,https://twitter.com/chocoikon/status/655417601573715968
2015-10-17 16:13:09,sylwiaa834,,0,0,0,"wiedziałam, czułam że tak będzie cholera",,,,655416267927629824,https://twitter.com/sylwiaa834/status/655416267927629824
2015-10-17 16:10:43,Alida_Coughlin,,0,0,0,"Haiti’s Earthquake Was Devastating. The Cholera Epidemic Was Worse. via @thenation http://www.thenation.com/article/haitis-earthquake-was-devastating-the-cholera-epidemic-was-worse/ …",,@thenation,,655415655462772736,https://twitter.com/Alida_Coughlin/status/655415655462772736
2015-10-17 16:08:37,yourdamerosie,,0,2,0,"Cholera, zjadłabym placki ziemniaczane.",,,,655415124241620992,https://twitter.com/yourdamerosie/status/655415124241620992
2015-10-17 16:04:48,rckmeheri,cutxjinhong,0,2,0,"Nieśmiała jak cholera https://twitter.com/1Dkc5SOS/status/655344437082607616 …",,,,655414165633396740,https://twitter.com/rckmeheri/status/655414165633396740
2015-10-17 16:00:52,Irbise,aval4nche,1,0,1,"@aval4nche ale wczesniej dokładnie wygladzilam kremem, a i tak cholera znalazła mikroskopijny kanalik... #zgroza #jestemzdegustowana !!!!",,@aval4nche,#zgroza #jestemzdegustowana,655413174624231424,https://twitter.com/Irbise/status/655413174624231424
2015-10-17 15:55:17,Science_Alerts,,0,0,0,"#EurekaMag Evaluation of 3 modified live virus vaccines against hog cholera http://dlvr.it/CT7w8r",,,#EurekaMag,655411767892275200,https://twitter.com/Science_Alerts/status/655411767892275200
2015-10-17 15:55:10,Life_Sciences_,,0,0,0,"#EurekaMag Evaluation of 3 modified live virus vaccines against hog cholera http://dlvr.it/CT7y2m",,,#EurekaMag,655411740537065472,https://twitter.com/Life_Sciences_/status/655411740537065472
2015-10-17 15:55:09,getunakac,,0,0,0,"#EurekaMag Evaluation of 3 modified live virus vaccines against hog cholera http://dlvr.it/CT7xYM",,,#EurekaMag,655411735424184320,https://twitter.com/getunakac/status/655411735424184320
2015-10-17 15:55:08,GeoSciences,,0,0,0,"#EurekaMag Evaluation of 3 modified live virus vaccines against hog cholera http://dlvr.it/CT82xS",,,#EurekaMag,655411732219695104,https://twitter.com/GeoSciences/status/655411732219695104
2015-10-17 15:55:06,Olericulture,,0,0,0,"#EurekaMag Evaluation of 3 modified live virus vaccines against hog cholera http://dlvr.it/CT7y8T",,,#EurekaMag,655411723130671104,https://twitter.com/Olericulture/status/655411723130671104
2015-10-17 15:50:38,lukeylovana,,0,5,0,"Aż mnie cholera bierze, ale poczekam, odbiorę płytę i dopiero wtedy przesłucham. To uczucie - bezcenne #SoundsGoodFeelsGood",,,#SoundsGoodFeelsGood,655410599048957952,https://twitter.com/lukeylovana/status/655410599048957952
2015-10-17 15:47:37,millagrossa,,0,0,0,"Kilka minut do końca, a ja oglądam mecz bez kilkunastu zawałów na sekundę. Cholera, to chyba nie jest moje United :D",,,,655409842220367872,https://twitter.com/millagrossa/status/655409842220367872
2015-10-17 15:46:30,louisnottop,louisnottop,0,0,0,"KIEDY TO ZDOBYŁO 100 RT ŁOOOO CHOLERA",,,,655409557326471168,https://twitter.com/louisnottop/status/655409557326471168
2015-10-17 15:39:42,wiecznamigrena,strangerlabel,0,0,1,"@StrangerLabel o cholera, nieźle",,@StrangerLabel,,655407846004301824,https://twitter.com/wiecznamigrena/status/655407846004301824
2015-10-17 15:33:54,hypnticxs,itzyplace,0,0,0,"@hbtharmony cholera, piękna",,@hbtharmony,,655406387611181056,https://twitter.com/hypnticxs/status/655406387611181056
2015-10-17 15:33:06,EurekaMag,,0,202,0,"#EurekaMag Evaluation of 3 modified live virus vaccines against hog cholera http://dlvr.it/CT7hzm",,,#EurekaMag,655406188566188033,https://twitter.com/EurekaMag/status/655406188566188033
2015-10-17 15:31:08,sarahxfgz,,0,0,0,"Muszę koniecznie zrobić sobie żelowe paznokcie, ale cholera no czemu to tyle kosztuje?",,,,655405690073255936,https://twitter.com/sarahxfgz/status/655405690073255936
2015-10-17 15:26:14,vaginbizzle,bieebsss,0,0,0,"@bieebsss -cholera jasna *wyszeptalam pod nosem, wiedzac ze pewnie jestes poobijany, cholernie sie martwilam, ale zachowalam spokoj +",,@bieebsss,,655404458113937409,https://twitter.com/vaginbizzle/status/655404458113937409
2015-10-17 15:24:55,lukeflth,,1,0,0,"ZAPOMNIAŁAM ŻE LECI TOP MODEL, CHOLERA",,,,655404126688432128,https://twitter.com/lukeflth/status/655404126688432128
2015-10-17 15:18:57,MichaelLaTota,,0,0,0,"Stambouli, il a le niveau que Chantome avait quand ce dernier avait le choléra et le scorbut en meme temps.",,,,655402627371573248,https://twitter.com/MichaelLaTota/status/655402627371573248
2015-10-17 15:14:54,KrzysiekKortyna,kkozlowska2707,1,0,0,"@kkozlowska2707 a co to cholera się stało ?! ;)",,@kkozlowska2707,,655401605282398208,https://twitter.com/KrzysiekKortyna/status/655401605282398208
2015-10-17 15:06:59,maggie46_58,,0,0,0,"W Parku Kępa Potocka coś się dzieje, słyszę jak facet przez megafon gada - podziwiam ludzi,którzy tam są! Leje, zimno i mgła jak cholera",,,,655399612568739841,https://twitter.com/maggie46_58/status/655399612568739841
2015-10-17 15:06:29,lostboycampbell,vainilaxice_,1,0,0,"@xmalayox w zamrażalce jakieś są ale jagody gorzkie jak cholera",,@xmalayox,,655399488450920448,https://twitter.com/lostboycampbell/status/655399488450920448
2015-10-17 15:03:59,Mr_Rafal,VolleyCafe,0,0,1,"@VolleyCafe cholera! Nie ma na nc+! Dzieki",,@VolleyCafe,,655398859649232896,https://twitter.com/Mr_Rafal/status/655398859649232896
2015-10-17 14:55:12,APdaysgonebyme,,0,0,0,"Cholera #epidemic in #Birmingham, Alabama threatened to depopulate the city. Read more at: http://ow.ly/TwnPy",,,#epidemic #Birmingham,655396647669755906,https://twitter.com/APdaysgonebyme/status/655396647669755906
2015-10-17 14:55:12,alabamapioneers,,0,0,0,"Cholera #epidemic in #Birmingham, Alabama threatened to depopulate the city. Read more at: http://ow.ly/TwnPx",,,#epidemic #Birmingham,655396647418134528,https://twitter.com/alabamapioneers/status/655396647418134528
2015-10-17 14:41:19,sehomin,,0,0,0,"CHOLERA I JAK TU ICH NIE SHIPPOWAĆ?! NO JAK?! BAEKYEOL TO PERFEKCJA;; pic.twitter.com/Jv4QAMxnlf",,,,655393153495781376,https://twitter.com/sehomin/status/655393153495781376
2015-10-17 14:40:06,sebastian3288,kimmichel32,0,0,0,"@myszman das ist wie Pest oder Cholera.",,@myszman,,655392850830561282,https://twitter.com/sebastian3288/status/655392850830561282
2015-10-17 14:39:57,Flyforawhile,,0,0,0,"wyjeżdżałam od siebie chyba z 5 minut? ruch jak w Rzymie na drogach, a leje jak cholera",,,,655392811928408064,https://twitter.com/Flyforawhile/status/655392811928408064
2015-10-17 14:35:21,_invector,KasiakMarek,1,0,1,"@KasiakMarek Przykre to, cholera:( @Anno_Mi",,@KasiakMarek @Anno_Mi,,655391654778642432,https://twitter.com/_invector/status/655391654778642432
2015-10-17 14:27:46,JustLaughAgainx,,0,0,0,"tak bardzo bym chciała usłyszeć Perfect na żywo,cholera",,,,655389747188232192,https://twitter.com/JustLaughAgainx/status/655389747188232192
2015-10-17 14:23:52,Askel16,,0,0,0,"*dzwoni tel* -halo? -Dominik,gdzie jesteś?Czekamy z tortem! -nie zaprosiliście mnie na moje przyjęcie więc mnie nie ma. -cholera...""",,,,655388762202054656,https://twitter.com/Askel16/status/655388762202054656
2015-10-17 14:17:51,2smart4u,,0,0,2,"Auch, wenn #Vizekusen mir meinen totalen #Kicktipp - Erfolg versaut, gefällt der Zwischenstand von Pest vs Cholera, ähh, #HSVLEV",,,#Vizekusen #Kicktipp #HSVLEV,655387251472515073,https://twitter.com/2smart4u/status/655387251472515073
2015-10-17 14:13:53,sophixcated,,0,0,0,"39. Złe strony: mam skłonności apodyktyczne, egocentryczne,niecierpliwa, leniwa jak cholera, trudna do kompromisów, wybuchowa #50faktowomnie",,,#50faktowomnie,655386250690613248,https://twitter.com/sophixcated/status/655386250690613248
2015-10-17 14:08:02,Labedzki_Art,,0,0,3,"The concept of character. Cholera by Vasylina pic.twitter.com/QqaM7Ps5H1",,,,655384777646829568,https://twitter.com/Labedzki_Art/status/655384777646829568
2015-10-17 14:07:22,EonFlax47,emii_ka30,1,0,0,"@em_ka25 No co Ty Emciu!? Jakaż z Ciebie ""cholera""?! ""Cholery"" nie lubią misiów!",,@em_ka25,,655384611971837952,https://twitter.com/EonFlax47/status/655384611971837952
2015-10-17 14:05:05,margedino,,0,0,1,"Je sais l'amour a tuer plus de gens que tout un siècle de choléra",,,,655384037410885632,https://twitter.com/margedino/status/655384037410885632
2015-10-17 13:51:05,polikarp0,asteryzmy,1,0,0,"@waruiwarai manga jest brzydka jak cholera XDDDD ale anime się przyjemnie ogląda xd i w 3 sezonie była już całkiem spoko kreska",,@waruiwarai,,655380512710795268,https://twitter.com/polikarp0/status/655380512710795268
2015-10-17 13:45:29,raftor_,Pawel88Florczak,1,0,0,"@Pawel88Florczak mówił nieprawdę? Cholera w GR była, dezynteria w AT była, epidemiolodzy potwierdzają słowa o pierwotniakach @JNizinkiewicz",,@Pawel88Florczak @JNizinkiewicz,,655379103986659328,https://twitter.com/raftor_/status/655379103986659328
2015-10-17 13:45:25,sarangpcy_,,0,0,0,"TO MNIE BOLI JAK JASNA CHOLERA T.T pic.twitter.com/onpaK6tcfE",,,,655379088106999808,https://twitter.com/sarangpcy_/status/655379088106999808
2015-10-17 13:43:45,marvellousxjb,cytaty_tumblr,0,0,0,"@cytaty_tumblr cóż...cholera.",,@cytaty_tumblr,,655378666227171328,https://twitter.com/marvellousxjb/status/655378666227171328
2015-10-17 13:37:00,Nelson_Menfoot,Coco_foot,1,0,0,"@Coco_foot le choix entre la peste et le choléra",,@Coco_foot,,655376969060786178,https://twitter.com/Nelson_Menfoot/status/655376969060786178
2015-10-17 13:33:12,batunstable,,0,0,0,"CHOLERA ON BYŁ ZE MNĄ 3 LATA",,,,655376013170446336,https://twitter.com/batunstable/status/655376013170446336
2015-10-17 13:31:38,batunstable,,0,0,0,"MIAŁ WYLINKĘ I ODRZUCIŁ 4 NOGI. CHOLERA TAK SAMO JAK MARCELINA",,,,655375617655971840,https://twitter.com/batunstable/status/655375617655971840
2015-10-17 13:30:59,batunstable,,0,0,0,"ALDON UMARŁ. MÓJ ALDON MAŁY UMARŁ. JA PIERDOLE MOJE DZIECKO. ALDON. CZEMU. NIEEEEE. DLACZEGO ALDON. CHOLERA",,,,655375455235776513,https://twitter.com/batunstable/status/655375455235776513
2015-10-17 13:28:26,brennawalks,UntoldLives,1,4,5,"Conversely, only beer workers survived the Broad Street cholera epidemic of 1854. So, you know. Swings, roundabouts https://twitter.com/untoldlives/status/655370454161596416 …",,,,655374812089622528,https://twitter.com/brennawalks/status/655374812089622528
2015-10-17 13:28:22,GZiemnik,Squawka,0,0,0,"O cholera https://twitter.com/Squawka/status/655374659852984320 …",,,,655374797917036545,https://twitter.com/GZiemnik/status/655374797917036545
2015-10-17 13:27:37,AnnDorphin,,0,0,2,"Der Typ, der im 19. Jahrhundert den Zusammenhang zwischen Cholera und Trinkwasser entdeckte, hieß John Snow?",,,,655374609685065729,https://twitter.com/AnnDorphin/status/655374609685065729
2015-10-17 13:26:51,konserwa100,AleksZawisza,0,0,0,"@AleksZawisza O cholera, faktycznie. Przepraszam, moja nieuważność. No, ale w sumie to lewicy powinno się podobać :) @ArmandRyfinski",,@AleksZawisza @ArmandRyfinski,,655374416382181376,https://twitter.com/konserwa100/status/655374416382181376
2015-10-17 13:26:23,pattieeuk,pattieeuk,0,0,0,"cholera i jeszcze muszę projekt zrobić",,,,655374299335950336,https://twitter.com/pattieeuk/status/655374299335950336
2015-10-17 13:25:57,LeappCheryl,,0,0,0,"Haiti’s Earthquake Was Devastating. The Cholera Epidemic Was Worse. http://fb.me/2LVFKgPl2",,,,655374189579255809,https://twitter.com/LeappCheryl/status/655374189579255809
2015-10-17 13:18:06,nazgul43,,0,0,0,"Turbulencja jak cholera... http://fb.me/3EOqlweT6",,,,655372213277691905,https://twitter.com/nazgul43/status/655372213277691905
2015-10-17 13:14:10,TomNerdo,MoleUnit,0,0,0,"@MoleUnit Also statt der Pest lieber Cholera? @HerrKnebel",,@MoleUnit @HerrKnebel,,655371224487342081,https://twitter.com/TomNerdo/status/655371224487342081
2015-10-17 13:11:27,derag0n,BrowarAmber,1,0,1,"@BrowarAmber o cholera, już chyba Was rozumiem. Przy czasie 0:21 jestem dopiero 92 :O",,@BrowarAmber,,655370538076934144,https://twitter.com/derag0n/status/655370538076934144
2015-10-17 13:08:46,ben_maclean,,0,0,1,"The drains at the #gym backed up, flooding the locker room with sewage. It's the new ""cardio 'n' cholera"" workout plan.",,,#gym,655369864740249600,https://twitter.com/ben_maclean/status/655369864740249600
2015-10-17 13:05:03,DolphinDivePro,haysmbrown,0,0,1,"@rain_n_Hayl you wait, they will be tying shoelaces, physio's and maybe a supposed outbreak of cholera",,@rain_n_Hayl,,655368928722599936,https://twitter.com/DolphinDivePro/status/655368928722599936
2015-10-17 13:02:38,MickTurski,,1,0,1,"Cholera. Audi się ścigają, a na prowadzeniu Merc :/",,,,655368319340441600,https://twitter.com/MickTurski/status/655368319340441600
2015-10-17 13:00:39,LoopNewsTT,,0,1,0,"Watch Now: Haitian Cholera victims tell UN to accept responsibility for disease http://ow.ly/Twl7o pic.twitter.com/T0FLUPu9Fd",,,,655367823032778752,https://twitter.com/LoopNewsTT/status/655367823032778752
2015-10-17 13:00:29,smokeartlouis,,0,0,0,"zawsze jak rozmawiam z martyna to myśle o Natalce no bo cholera, jak mozna miec tak identyczne głosy",,,,655367781563650048,https://twitter.com/smokeartlouis/status/655367781563650048
2015-10-17 12:52:57,Domi1008,,0,0,0,"no cholera czemumnie to bawi #EMABiggestFansJustinBieber",,,#EMABiggestFansJustinBieber,655365882814836736,https://twitter.com/Domi1008/status/655365882814836736
2015-10-17 12:43:02,Wichura_,PP_now,1,0,0,"@PP_now ale przeciez Mahi to matka Mustafy a misska potencjalna lejdi ale przyznaj ze ladna cholera",,@PP_now,,655363387463999488,https://twitter.com/Wichura_/status/655363387463999488
2015-10-17 12:42:44,fortnightlysara,,0,0,1,"Great they're moving all Beirut's mouldy cholera-infested trash to Akkar #طلعت_ريحتكم",,,#طلعت_ريحتكم,655363313426124800,https://twitter.com/fortnightlysara/status/655363313426124800
2015-10-17 12:41:13,Libertea2012,,0,0,1,"Haiti’s Earthquake Was Devastating. The Cholera Epidemic Was Worse. http://www.thenation.com/article/haitis-earthquake-was-devastating-the-cholera-epidemic-was-worse/ … #UniteBluepic.twitter.com/ibkxwZh185",,,#UniteBluepic,655362930167312384,https://twitter.com/Libertea2012/status/655362930167312384
2015-10-17 12:30:05,biebshvwty,iforbieber,0,0,0,"CHOLERA JASNA https://twitter.com/iforbieber/status/655350149099737088 …",,,,655360129894916096,https://twitter.com/biebshvwty/status/655360129894916096
2015-10-17 12:22:13,tulisio,,0,0,0,"The people of Haiti are dying of Cholera and lack the means to get treatment and improved living conditions. #NoPoverty #ActionAid_Haiti",,,#NoPoverty #ActionAid_Haiti,655358149583589376,https://twitter.com/tulisio/status/655358149583589376
2015-10-17 12:22:11,ewwstylez,delevihes,1,0,0,"@delevihes same a nie chcr mi sie jak cholera",,@delevihes,,655358142461644800,https://twitter.com/ewwstylez/status/655358142461644800
2015-10-17 12:18:16,panzer_w1959,,1,1,1,"Jadę do pracy...a nie chce mi się jak cholera. Do jutra.",,,,655357155273478144,https://twitter.com/panzer_w1959/status/655357155273478144
2015-10-17 12:16:24,vaginbizzle,bieebsss,0,0,0,"@bieebsss -cholera *warknelam cicho, pomagajac ci sie ubierac, wiedzialam ze mama za chwile wejdzie, gdy byles juz ubrany, zaczales +",,@bieebsss,,655356687692505088,https://twitter.com/vaginbizzle/status/655356687692505088
2015-10-17 12:11:17,chanyeollue,frenezje,1,0,0,"@homopornlouis cholera *mruknąłem cicho i poszedłem do kuchni zapalić papierosa, co bardzo rzadko robiłem*",,@homopornlouis,,655355400074719233,https://twitter.com/chanyeollue/status/655355400074719233
